Date,Open,High,Low,Close,Adj Close,Volume
10/1/2018,23,23.49,20.33,20.99,20.99,10412000
10/8/2018,20.950001,20.950001,18.790001,19.209999,19.209999,4706400
10/15/2018,19.299999,20.860001,19,19.440001,19.440001,1405900
10/22/2018,19.66,20.33,16.700001,18.690001,18.690001,2725800
10/29/2018,19.15,20.74,17.780001,20.26,20.26,1786000
11/5/2018,20.59,21.110001,15.84,17.68,17.68,4025800
11/12/2018,17.98,19.52,17.5,19.200001,19.200001,1435400
11/19/2018,19.200001,19.200001,15.68,16.889999,16.889999,1557800
11/26/2018,17.1,19,16.58,18.629999,18.629999,1401600
12/3/2018,19.32,19.42,17.049999,17.09,17.09,1111200
12/10/2018,17.219999,17.440001,15.82,17.389999,17.389999,2191400
12/17/2018,17.18,21.690001,17.110001,19.559999,19.559999,7989900
12/24/2018,19.23,19.4,16.83,17.860001,17.860001,1176100
12/31/2018,18,18.969999,17.51,18.59,18.59,1082700
1/7/2019,18.75,19.48,18.17,18.99,18.99,953400
1/14/2019,18.700001,19.18,18.549999,18.940001,18.940001,800800
1/21/2019,18.860001,19.35,18,18.98,18.98,701800
1/28/2019,18.83,19.459999,18.52,18.58,18.58,1093300
2/4/2019,18.540001,22.85,18.370001,20.57,20.57,2913000
2/11/2019,20.870001,23.5,20.610001,22.059999,22.059999,1838800
2/18/2019,22.4,23.469999,20.959999,22.719999,22.719999,1382600
2/25/2019,22.91,25,21.209999,22.450001,22.450001,3339100
3/4/2019,22.799999,23.799999,21.030001,21.48,21.48,1749500
3/11/2019,21.5,22.27,20.030001,20.309999,20.309999,1855100
3/18/2019,20.360001,20.889999,19.82,19.9,19.9,1615000
3/25/2019,19.870001,20.25,18.309999,19.139999,19.139999,2209000
4/1/2019,18.969999,20.25,17.719999,20.01,20.01,12258500
4/8/2019,20,20.200001,19.01,19.709999,19.709999,2855600
4/15/2019,19.620001,19.639999,17.950001,18.76,18.76,4060300
4/22/2019,18.639999,19.360001,18.52,19.02,19.02,2300500
4/29/2019,19,20.82,18.950001,20.700001,20.700001,3918700
5/6/2019,20.02,20.9,15.62,16.75,16.75,12132200
5/13/2019,16.309999,16.83,15.55,15.78,15.78,6416400
5/20/2019,15.7,16.18,15.28,15.65,15.65,4385600
5/27/2019,15.63,15.8,14.58,14.98,14.98,6232200
6/3/2019,14.94,14.98,14.08,14.39,14.39,4147000
6/10/2019,14.53,15.82,14.42,15.26,15.26,5910800
6/17/2019,15.26,16.530001,15.01,15.51,15.51,7778900
6/24/2019,15.56,16.440001,14.91,16.08,16.08,12342100
7/1/2019,16.299999,16.469999,15.16,15.81,15.81,2972300
7/8/2019,15.89,16.709999,15.79,16.620001,16.620001,4709900
7/15/2019,16.639999,17.139999,16.219999,17.040001,17.040001,3400600
7/22/2019,17.15,17.17,16.309999,16.99,16.99,2336600
7/29/2019,16.9,16.99,15.65,15.88,15.88,3111100
8/5/2019,15.6,17.75,15.04,15.15,15.15,6843600
8/12/2019,15.23,15.77,14.36,15,15,5248400
8/19/2019,15.11,15.2,14.32,14.4,14.4,3121900
8/26/2019,14.52,14.73,13.85,14.46,14.46,4743100
9/2/2019,14.26,14.54,13.13,14.07,14.07,4565400
9/9/2019,14.17,15.41,14.14,14.97,14.97,5721000
9/16/2019,14.96,15.31,13.6,13.71,13.71,6872300
9/23/2019,13.67,13.96,12.93,13.26,13.26,4648400
9/30/2019,13.09,14.12,12.87,14.06,14.06,5741600
10/7/2019,14.05,14.56,13.5,14.3,14.3,4812200
10/14/2019,14.3,14.98,13.94,14.42,14.42,4427600
10/21/2019,14.5,15.04,14.33,14.82,14.82,3316500
10/28/2019,14.92,15.39,14.45,15.21,15.21,3627300
11/4/2019,15.3,15.53,11.81,12.77,12.77,11596900
11/11/2019,12.78,12.8,11.66,11.85,11.85,5633100
11/18/2019,11.8,12.01,11.19,11.24,11.24,4472100
11/25/2019,11.27,12,11.25,11.65,11.65,2807900
12/2/2019,11.72,11.72,10.94,11.32,11.32,3840900
12/9/2019,11.32,11.32,9.35,10.42,10.42,8540900
12/16/2019,10.5,10.9,10.38,10.6,10.6,7490500
12/23/2019,10.59,10.73,10.25,10.42,10.42,5704500
12/30/2019,10.38,10.69,10.04,10.09,10.09,4741700
1/6/2020,10,10.3,9.56,10.03,10.03,13404800
1/13/2020,9.99,10.24,9.68,10.05,10.05,7711400
1/20/2020,10,10.16,9.13,9.22,9.22,6247600
1/27/2020,9.06,9.56,8.96,9.18,9.18,6451500
2/3/2020,9.16,9.65,8.9,9.07,9.07,6632800
2/10/2020,9.01,9.49,8.7,9.22,9.22,8893400
2/17/2020,9.25,9.5,9.01,9.09,9.09,5348100
2/24/2020,8.9,9.04,6.8,8.66,8.66,12341900
3/2/2020,8.66,8.71,7.84,7.98,7.98,14492700
3/9/2020,7.45,8.75,6.77,7.17,7.17,15567800
3/16/2020,6.56,7.35,5.14,6.19,6.19,11270000
3/23/2020,6.21,6.95,5.57,6.5,6.5,9808900
3/30/2020,6.61,6.83,5.31,5.4,5.4,8150200
4/6/2020,5.85,7.7,5.75,7.27,7.27,5715300
4/13/2020,7.24,7.79,6.86,7.4,7.4,5670600
4/20/2020,7.3,7.97,7.12,7.89,7.89,3733600
4/27/2020,7.98,9.22,7.93,8.53,8.53,5860800
5/4/2020,8.38,9.93,8.2,9.85,9.85,8578700
5/11/2020,9.93,14.2,9.74,13.72,13.72,38004900
5/18/2020,14,14.2,11.41,12.3,12.3,16781600
5/25/2020,12.45,12.72,11.53,12.44,12.44,8341600
6/1/2020,12.41,12.67,11.82,12.33,12.33,12439900
6/8/2020,12.25,12.49,11.28,11.84,11.84,10548300
6/15/2020,11.76,12.85,11.56,12.24,12.24,11811800
6/22/2020,12.35,14.69,12.16,14.11,14.11,29378200
6/29/2020,14.18,15.18,13.71,14.37,14.37,12201200
7/6/2020,14.61,16.790001,14.23,16.08,16.08,15693100
7/13/2020,16.379999,16.459999,13.53,13.94,13.94,11672400
7/20/2020,14.18,14.8,12.96,13.4,13.4,8657900
7/27/2020,13.54,15.08,13.54,15.02,15.02,9459100
8/3/2020,15.34,17.59,13.76,14.86,14.86,27292300
8/10/2020,15,15.11,13.72,14.79,14.79,12349600
8/17/2020,14.95,15.53,14.54,14.75,14.75,9045400
8/24/2020,14.88,15.33,13.9,15.05,15.05,11319900
8/31/2020,15.18,16.32,13.09,13.95,13.95,13158100
9/7/2020,13.5,15.7,13.46,15.09,15.09,7434200
9/14/2020,15.25,15.64,14.74,15.35,15.35,9334800
9/21/2020,15.29,16.74,14.83,16.700001,16.700001,11412100
9/28/2020,16.950001,19.18,16.219999,18.84,18.84,13821000
10/5/2020,19.17,20.629999,18.52,20.209999,20.209999,9370700
10/12/2020,20.17,21.09,19.85,20.08,20.08,7495400
10/19/2020,20.34,21.299999,19.43,19.719999,19.719999,7435000
10/26/2020,19.74,19.889999,18.200001,18.450001,18.450001,7344000
11/2/2020,18.440001,30.950001,18.33,29.26,29.26,32477700
11/9/2020,27.09,31.4,25,30.84,30.84,16588900
11/16/2020,30.15,36.240002,30,35.529999,35.529999,17621300
11/23/2020,35.509998,36.66,33.950001,34.860001,34.860001,7021900
11/30/2020,34.759998,34.919998,30.41,31.969999,31.969999,9171300
12/7/2020,31.860001,37.18,31.67,34.970001,34.970001,11462700
12/14/2020,35.5,40.48,35.150002,40.209999,40.209999,12353000
12/21/2020,39.59,41.419998,37.610001,37.799999,37.799999,6298200
12/28/2020,38.549999,39.009998,34.400002,34.52,34.52,6082100
1/4/2021,35.110001,38.259998,33.110001,38.009998,38.009998,8790800
1/11/2021,36.27,44.049999,34.349998,38.799999,38.799999,11638100
1/18/2021,39.330002,41.900002,36.939999,41.349998,41.349998,6611100
1/25/2021,42.290001,46,41.119999,41.450001,41.450001,10884600
2/1/2021,41.880001,51.669998,41.32,51.59,51.59,9147900
2/8/2021,52.439999,58.790001,51.700001,56.77,56.77,10721200
2/15/2021,58.630001,60.439999,52.119999,56.009998,56.009998,9676500
2/22/2021,54.830002,63.880001,43.75,53.880001,53.880001,23439500
3/1/2021,55.740002,55.84,39.310001,44.25,44.25,15974000
3/8/2021,44,49.580002,41.509998,49.32,49.32,9166900
3/15/2021,49.330002,51.73,43.59,45.470001,45.470001,7136200
3/22/2021,46.240002,46.799999,40.639999,44.23,44.23,5733200
3/29/2021,43.650002,47.32,40.349998,46.529999,46.529999,5359100
4/5/2021,47.029999,48.779999,44.709999,47.959999,47.959999,6548500
4/12/2021,47.84,51.869999,46.580002,49.009998,49.009998,6853200
4/19/2021,47.580002,48.439999,43.27,48.119999,48.119999,6395500
4/26/2021,48,49.939999,45.529999,46.060001,46.060001,4050600
5/3/2021,46.779999,46.860001,37.34,42.040001,42.040001,13554100
5/10/2021,41.25,41.639999,35.25,39.990002,39.990002,10366500
5/17/2021,39.16,41.959999,38.57,40.919998,40.919998,5286000
5/24/2021,41.200001,47.900002,40.639999,47.07,47.07,5827700
5/31/2021,47.470001,49.900002,45.299999,46.349998,46.349998,4738200
6/7/2021,46.360001,51.740002,46.360001,50.599998,50.599998,6448600
6/14/2021,50.740002,51.450001,47.139999,47.75,47.75,7144700
6/21/2021,47.889999,58.939999,46.310001,55.98,55.98,15132800
6/28/2021,56.43,61.209999,55.740002,58.450001,58.450001,6871800
7/5/2021,58.939999,60.360001,53.150002,57.830002,57.830002,4718800
7/12/2021,58.700001,64.489998,47.209999,47.700001,47.700001,18611000
7/19/2021,46.09,56.23,45.77,55.73,55.73,6876900
7/26/2021,55.990002,58.799999,48.509998,51.790001,51.790001,12381300
8/2/2021,51.259998,53.849998,44.220001,44.869999,44.869999,13739800
8/9/2021,45.450001,46.619999,42.41,42.57,42.57,8650800
8/16/2021,42.43,42.57,39.450001,41.82,41.82,6157100
8/23/2021,42.32,44.240002,41.619999,44.240002,44.240002,4447600
8/30/2021,44.330002,45.650002,43.389999,44.75,44.75,4664700
9/6/2021,45.040001,47.16,43.419998,45.169998,45.169998,6644200
9/13/2021,45.099998,50.080002,43.82,49.700001,49.700001,6972800
9/20/2021,46.919998,52.299999,46.860001,50.52,50.52,6277200
9/27/2021,50.5,50.5,43.73,48.029999,48.029999,7325800
10/4/2021,47.490002,54.400002,45.099998,54.099998,54.099998,6477100
10/11/2021,53.900002,60.580002,53.77,59.209999,59.209999,9333300
10/18/2021,58.610001,59.73,55.869999,58.700001,58.700001,6960800
10/25/2021,59.75,61.900002,46.82,47.119999,47.119999,12336000
11/1/2021,47.869999,50.82,46.93,49.040001,49.040001,5976500
11/8/2021,49.130001,50.549999,44.57,47.509998,47.509998,7422900
11/15/2021,47.830002,47.830002,40.810001,40.959999,40.959999,7815200
11/22/2021,41.25,41.790001,36.950001,37.610001,37.610001,5812300
11/29/2021,37.810001,38.599998,34.630001,35.450001,35.450001,9995600
12/6/2021,35.119999,38.869999,33.41,34.029999,34.029999,5912600
12/13/2021,34.040001,34.689999,31.309999,34.189999,34.189999,10688900
12/20/2021,33.200001,34.369999,32.959999,33.639999,33.639999,5058600
12/27/2021,33.939999,36.07,33.529999,34.16,34.16,4650300
1/3/2022,34.330002,34.830002,28.34,29.51,29.51,10342300
1/10/2022,29.32,31.1,27.65,28.25,28.25,8449700
1/17/2022,27.629999,28.280001,24.719999,25.17,25.17,9768900
1/24/2022,24.25,26.01,22.91,24.549999,24.549999,10443000
1/31/2022,24.6,28.74,24.5,27.559999,27.559999,8709800
2/7/2022,27.32,29.92,23.809999,25.59,25.59,13068900
2/14/2022,25.49,26.860001,24.16,24.49,24.49,9560500
2/21/2022,24.01,25.190001,21.58,24.540001,24.540001,7221600
2/28/2022,24.559999,25.74,21.34,21.76,21.76,8167900
3/7/2022,21.389999,21.73,18.07,18.790001,18.790001,11681600
3/14/2022,18.690001,22.59,17.85,22.32,22.32,6942800
3/21/2022,22.07,23.52,21.610001,23.07,23.07,5156000
3/28/2022,23.1,25.120001,22.690001,23.65,23.65,3943900
4/4/2022,23.98,25.07,21.280001,21.52,21.52,4085400
4/11/2022,21.139999,22.559999,20.68,20.860001,20.860001,2781900
4/18/2022,20.629999,21.51,18.68,19.440001,19.440001,5053200
4/25/2022,19.299999,22.84,19.110001,20.969999,20.969999,8952300
5/2/2022,20.74,23.639999,19.290001,19.940001,19.940001,8477900
5/9/2022,19.27,19.719999,14.85,18.209999,18.209999,9580100
5/16/2022,18.1,18.639999,15.45,18.33,18.33,9936900
5/23/2022,18.129999,19.08,16.040001,18.99,18.99,5432000
5/30/2022,18.82,20.17,17.879999,18.540001,18.540001,4365900
6/6/2022,19.030001,19.940001,17.67,18.02,18.02,4493400
6/13/2022,17.01,19.129999,16.690001,18.860001,18.860001,6465900
6/20/2022,19.01,22.6,18.65,22.200001,22.200001,5837800
6/27/2022,22.360001,22.610001,19.110001,22.190001,22.190001,5418300
7/4/2022,22.01,25.049999,21.83,24.25,24.25,5146600
7/11/2022,23.719999,23.889999,19.48,20.620001,20.620001,5258900
7/18/2022,21.1,23.5,20.469999,22.620001,22.620001,5009500
7/25/2022,22.52,23.280001,17.98,18.559999,18.559999,12673800
8/1/2022,18.51,21.219999,18.1,20.639999,20.639999,7623800
8/8/2022,20.639999,21.91,18.9,19.33,19.33,5970900
8/15/2022,19.35,20.18,17.700001,18.049999,18.049999,5499500
8/22/2022,17.84,18.530001,17.16,17.5,17.5,3923200
8/29/2022,17.23,18.02,16.530001,17.09,17.09,3778700
9/5/2022,17.09,17.950001,16.389999,17.91,17.91,3300400
9/12/2022,17.860001,18.58,15.79,16,16,5342400
9/19/2022,15.87,16.040001,13.58,13.72,13.72,7466200
9/26/2022,13.45,14.24,13.29,13.62,13.62,6376600
10/3/2022,13.63,15.27,13.27,14.11,14.11,9084000
10/10/2022,14.1,14.15,12.21,12.34,12.34,5682500
10/17/2022,12.77,13.9,11.76,12.41,12.41,9628300
10/24/2022,12.4,13.45,11.88,13.4,13.4,9374600
10/31/2022,13.24,14.63,12.23,12.24,12.24,8170700
11/7/2022,12.4,14.92,11.39,14.85,14.85,15406200
11/14/2022,14.6,15.28,12.14,12.16,12.16,10317100
11/21/2022,11.87,12.06,11.29,11.79,11.79,4084500
11/28/2022,11.75,12.59,11.36,12.38,12.38,7652200
12/5/2022,12.35,12.35,10.58,11.25,11.25,5524200
12/12/2022,11.26,11.54,11.11,11.46,11.46,974900
